material_name_T,S_C4,task,time (min),total_metal_loading,particle_diameter (nm),std_dev (nm),surface_area (m^2/g),av_IP (eV),av_EA (eV),av_PE,av_bulk_int_dist (A),av_E_coh (eV/atom),av_B_0 (Gpa),av_mu_C_critical_surf (eV),av_mu_C_critical_subsurf (eV),av_E_b_C_subsurf (eV),av_E_def_subsurf (eV),av_delta_M1_M2_subsurf,av_BE_H_surf (eV),av_W_change_H (eV),av_d_band_center_surf (eV),av_BE_H_subsurf (eV)
PdCu_1_5_100,0.090142927260111,2,216.0,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_100,0.090081623837441,2,229.5,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_100,0.088667158842331,2,243.0,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_100,0.09904593151691,2,256.5,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_100,0.095992887913379,2,270.0,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_100,0.096937439451835,2,283.5,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_100,0.099048890073379,2,297.0,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_100,0.097248819235426,2,310.5,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_100,0.096646588906139,2,324.0,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_100,0.105886994080266,2,337.5,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_100,0.10188348714993,2,351.0,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_100,0.101731222873075,2,364.5,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_100,0.101039103453626,2,378.0,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_100,0.100192084304915,2,391.5,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_100,0.110227345710641,2,405.0,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_150,0.066990093026204,3,13.5,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_150,0.059436622042686,3,27.0,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_150,0.060301653196126,3,40.5,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_150,0.064672904627034,3,67.5,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_150,0.066883555298968,3,81.0,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_150,0.069210324864891,3,94.5,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_150,0.070574519874556,3,108.0,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_150,0.071934615949409,3,121.5,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_150,0.071265054742978,3,135.0,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_150,0.075377377342721,3,216.0,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_150,0.079690786064527,3,229.5,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_150,0.078588408711681,3,243.0,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_150,0.080766570807917,3,270.0,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_150,0.08130746750416,3,283.5,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_150,0.082674044980756,3,297.0,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_150,0.083143580950398,3,310.5,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_150,0.084364519020447,3,324.0,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_150,0.086425290279284,3,337.5,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_150,0.087545418436984,3,351.0,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_150,0.088807157949569,3,364.5,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_5_150,0.089604031366712,3,378.0,0.0127,3,1,76,7.82783333333333,1.12366666666667,1.95,2.58883333333333,3.55,142.333333333333,-5.38333333333333,-6.02166666666667,6.34166666666667,0.32,0.086166666666667,-2.47166666666667,0.073333333333333,-2.40166666666667,-1.88
PdCu_1_1_100,0.043607157985048,2,13.5,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_100,0.037435679037145,2,27.0,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_100,0.02976184113914,2,40.5,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_100,0.029406899682502,2,54.0,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_100,0.028867001295684,2,67.5,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_100,0.028260725671826,2,81.0,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_100,0.027980782771293,2,94.5,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_100,0.027620786258365,2,108.0,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_100,0.026727833875962,2,135.0,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_100,0.02856908376412,2,162.0,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_100,0.028120333811886,2,175.5,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_100,0.027943764687247,2,189.0,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_100,0.027671621387107,2,202.5,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_100,0.026918400908025,2,243.0,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_100,0.02658421043697,2,270.0,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_100,0.026385065442031,2,283.5,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_100,0.029574277725239,2,297.0,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_100,0.029521578882747,2,324.0,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_100,0.029768381519893,2,337.5,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_100,0.029603520766752,2,351.0,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_100,0.032454990718466,2,364.5,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_100,0.032458943029957,2,378.0,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_100,0.032219796296263,2,391.5,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_150,0.087310173625832,3,13.5,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_150,0.068526445007005,3,27.0,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_150,0.057557270837585,3,40.5,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_150,0.051571267795814,3,54.0,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_150,0.045913679742141,3,81.0,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_150,0.043920849583126,3,94.5,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_150,0.041357551912577,3,108.0,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_150,0.041288945477459,3,121.5,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_150,0.04038761126302,3,175.5,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_150,0.037893235015636,3,189.0,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_150,0.043783649335661,3,202.5,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_150,0.042795361740705,3,216.0,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_150,0.041561361399553,3,229.5,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_150,0.041260085305229,3,243.0,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_150,0.040155794614857,3,270.0,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_150,0.039660851006949,3,283.5,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_150,0.043071165461712,3,297.0,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_150,0.042136560851686,3,310.5,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_150,0.041080679964444,3,337.5,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_150,0.040693311071778,3,351.0,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_150,0.040519963321898,3,364.5,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_150,0.04052026714876,3,378.0,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_150,0.040434668505308,3,391.5,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
PdCu_1_1_150,0.040955896799845,3,405.0,0.0117,5,3,65,8.0315,0.899,2.05,2.6545,3.69,161.0,-6.01,-6.665,6.925,0.26,0.0717,-2.635,0.06,-2.165,-2.14
